******************************************************
 Dependency warning - for the CLI to run correctly,      
 it is highly recommended to install/upgrade the following:     

 Install ios-sim to deploy iOS applications.`npm install -g ios-sim` (may require sudo)
 Install ios-deploy to deploy iOS applications to devices.  `npm install -g ios-deploy` (may require sudo)
[2m[10:40:33][22m  [1m[32mbuild finished[39m[22m [2min 58 ms[22m 

[2m[10:41:01][22m  build started [2m...[22m 
[2m[10:41:01][22m  template update started [2m...[22m 
[2m[10:41:01][22m  template update finished [2min 52 ms[22m 
[2m[10:41:01][22m  [1m[32mbuild finished[39m[22m [2min 54 ms[22m 

[2m[10:41:14][22m  build started [2m...[22m 
[2m[10:41:14][22m  template update started [2m...[22m 
[2m[10:41:14][22m  template update finished [2min 62 ms[22m 
[2m[10:41:14][22m  [1m[32mbuild finished[39m[22m [2min 64 ms[22m 

[2m[10:41:48][22m  build started [2m...[22m 
[2m[10:41:48][22m  template update started [2m...[22m 
[2m[10:41:48][22m  template update finished [2min 48 ms[22m 
[2m[10:41:48][22m  [1m[32mbuild finished[39m[22m [2min 49 ms[22m 

[2m[10:44:48][22m  build started [2m...[22m 
[2m[10:44:48][22m  sass update started [2m...[22m 
[2m[10:44:49][22m  sass update finished [2min 851 ms[22m 
[2m[10:44:49][22m  [1m[32mbuild finished[39m[22m [2min 858 ms[22m 

[2m[10:46:43][22m  build started [2m...[22m 
[2m[10:46:43][22m  sass update started [2m...[22m 
[2m[10:46:43][22m  sass update finished [2min 876 ms[22m 
[2m[10:46:43][22m  [1m[32mbuild finished[39m[22m [2min 879 ms[22m 

[2m[10:46:55][22m  build started [2m...[22m 
[2m[10:46:55][22m  template update started [2m...[22m 
[2m[10:46:55][22m  template update finished [2min 51 ms[22m 
[2m[10:46:55][22m  [1m[32mbuild finished[39m[22m [2min 53 ms[22m 

[2m[10:47:40][22m  build started [2m...[22m 
[2m[10:47:40][22m  sass update started [2m...[22m 
[2m[10:47:41][22m  sass update finished [2min 796 ms[22m 
[2m[10:47:41][22m  [1m[32mbuild finished[39m[22m [2min 799 ms[22m 

[2m[10:50:08][22m  build started [2m...[22m 
[2m[10:50:08][22m  template update started [2m...[22m 
[2m[10:50:08][22m  template update finished [2min 64 ms[22m 
[2m[10:50:08][22m  [1m[32mbuild finished[39m[22m [2min 65 ms[22m 

[2m[10:50:20][22m  build started [2m...[22m 
[2m[10:50:20][22m  template update started [2m...[22m 
[2m[10:50:20][22m  template update finished [2min 51 ms[22m 
[2m[10:50:20][22m  [1m[32mbuild finished[39m[22m [2min 54 ms[22m 

[2m[10:50:36][22m  build started [2m...[22m 
[2m[10:50:36][22m  sass update started [2m...[22m 
[2m[10:50:37][22m  sass update finished [2min 1.12 s[22m 
[2m[10:50:37][22m  [1m[32mbuild finished[39m[22m [2min 1.13 s[22m 

[2m[10:52:15][22m  build started [2m...[22m 
[2m[10:52:15][22m  template update started [2m...[22m 
[2m[10:52:15][22m  template update finished [2min 44 ms[22m 
[2m[10:52:15][22m  [1m[32mbuild finished[39m[22m [2min 47 ms[22m 

[2m[10:53:10][22m  build started [2m...[22m 
[2m[10:53:10][22m  sass update started [2m...[22m 
[2m[10:53:11][22m  sass update finished [2min 852 ms[22m 
[2m[10:53:11][22m  [1m[32mbuild finished[39m[22m [2min 855 ms[22m 

[2m[10:54:21][22m  build started [2m...[22m 
[2m[10:54:21][22m  template update started [2m...[22m 
[2m[10:54:21][22m  template update finished [2min 49 ms[22m 
[2m[10:54:21][22m  [1m[32mbuild finished[39m[22m [2min 63 ms[22m 

[2m[10:54:58][22m  build started [2m...[22m 
[2m[10:54:58][22m  sass update started [2m...[22m 
[2m[10:54:59][22m  sass update finished [2min 784 ms[22m 
[2m[10:54:59][22m  [1m[32mbuild finished[39m[22m [2min 785 ms[22m 

[2m[10:55:05][22m  build started [2m...[22m 
[2m[10:55:05][22m  sass update started [2m...[22m 
[2m[10:55:06][22m  sass update finished [2min 835 ms[22m 
[2m[10:55:06][22m  [1m[32mbuild finished[39m[22m [2min 836 ms[22m 

[2m[10:55:38][22m  build started [2m...[22m 
[2m[10:55:38][22m  template update started [2m...[22m 
[2m[10:55:38][22m  template update finished [2min 50 ms[22m 
[2m[10:55:38][22m  [1m[32mbuild finished[39m[22m [2min 54 ms[22m 

[2m[10:56:05][22m  build started [2m...[22m 
[2m[10:56:05][22m  template update started [2m...[22m 
[2m[10:56:05][22m  template update finished [2min 73 ms[22m 
[2m[10:56:05][22m  [1m[32mbuild finished[39m[22m [2min 75 ms[22m 

[2m[10:56:26][22m  build started [2m...[22m 
[2m[10:56:26][22m  template update started [2m...[22m 
[2m[10:56:26][22m  template update finished [2min 37 ms[22m 
[2m[10:56:26][22m  [1m[32mbuild finished[39m[22m [2min 53 ms[22m 

[2m[10:56:52][22m  build started [2m...[22m 
[2m[10:56:52][22m  template update started [2m...[22m 
[2m[10:56:52][22m  template update finished [2min 72 ms[22m 
[2m[10:56:52][22m  [1m[32mbuild finished[39m[22m [2min 73 ms[22m 

[2m[11:00:26][22m  build started [2m...[22m 
[2m[11:00:26][22m  template update started [2m...[22m 
[2m[11:00:26][22m  template update finished [2min 39 ms[22m 
[2m[11:00:26][22m  [1m[32mbuild finished[39m[22m [2min 41 ms[22m 

[2m[11:00:41][22m  build started [2m...[22m 
[2m[11:00:41][22m  template update started [2m...[22m 
[2m[11:00:41][22m  template update finished [2min 41 ms[22m 
[2m[11:00:41][22m  [1m[32mbuild finished[39m[22m [2min 44 ms[22m 

[2m[11:01:17][22m  build started [2m...[22m 
[2m[11:01:17][22m  sass update started [2m...[22m 
[2m[11:01:18][22m  sass update finished [2min 952 ms[22m 
[2m[11:01:18][22m  [1m[32mbuild finished[39m[22m [2min 953 ms[22m 

[2m[11:01:25][22m  build started [2m...[22m 
[2m[11:01:25][22m  template update started [2m...[22m 
[2m[11:01:25][22m  template update finished [2min 40 ms[22m 
[2m[11:01:25][22m  [1m[32mbuild finished[39m[22m [2min 42 ms[22m 

[2m[11:01:33][22m  build started [2m...[22m 
[2m[11:01:33][22m  template update started [2m...[22m 
[2m[11:01:33][22m  template update finished [2min 42 ms[22m 
[2m[11:01:33][22m  [1m[32mbuild finished[39m[22m [2min 44 ms[22m 

[2m[11:01:39][22m  build started [2m...[22m 
[2m[11:01:40][22m  template update started [2m...[22m 
[2m[11:01:40][22m  template update finished [2min 52 ms[22m 
[2m[11:01:40][22m  [1m[32mbuild finished[39m[22m [2min 53 ms[22m 

[2m[11:01:51][22m  build started [2m...[22m 
[2m[11:01:51][22m  template update started [2m...[22m 
[2m[11:01:51][22m  template update finished [2min 65 ms[22m 
[2m[11:01:51][22m  [1m[32mbuild finished[39m[22m [2min 67 ms[22m 

[2m[11:02:02][22m  build started [2m...[22m 
[2m[11:02:02][22m  template update started [2m...[22m 
[2m[11:02:02][22m  template update finished [2min 42 ms[22m 
[2m[11:02:02][22m  [1m[32mbuild finished[39m[22m [2min 58 ms[22m 

[2m[11:03:24][22m  build started [2m...[22m 
[2m[11:03:24][22m  template update started [2m...[22m 
[2m[11:03:24][22m  template update finished [2min 67 ms[22m 
[2m[11:03:24][22m  [1m[32mbuild finished[39m[22m [2min 69 ms[22m 

[2m[11:03:58][22m  build started [2m...[22m 
[2m[11:03:58][22m  template update started [2m...[22m 
[2m[11:03:58][22m  template update finished [2min 76 ms[22m 
[2m[11:03:58][22m  [1m[32mbuild finished[39m[22m [2min 77 ms[22m 

[2m[11:04:03][22m  build started [2m...[22m 
[2m[11:04:03][22m  template update started [2m...[22m 
[2m[11:04:03][22m  template update finished [2min 40 ms[22m 
[2m[11:04:03][22m  [1m[32mbuild finished[39m[22m [2min 42 ms[22m 

[2m[11:06:54][22m  build started [2m...[22m 
[2m[11:06:55][22m  template update started [2m...[22m 
[2m[11:06:55][22m  template update finished [2min 58 ms[22m 
[2m[11:06:55][22m  [1m[32mbuild finished[39m[22m [2min 59 ms[22m 

[2m[11:08:00][22m  build started [2m...[22m 
[2m[11:08:00][22m  template update started [2m...[22m 
[2m[11:08:00][22m  template update finished [2min 36 ms[22m 
[2m[11:08:00][22m  [1m[32mbuild finished[39m[22m [2min 38 ms[22m 

[2m[14:06:46][22m  build started [2m...[22m 
[2m[14:06:46][22m  sass update started [2m...[22m 
[2m[14:06:47][22m  sass update finished [2min 787 ms[22m 
[2m[14:06:47][22m  [1m[32mbuild finished[39m[22m [2min 791 ms[22m 

[2m[14:07:22][22m  build started [2m...[22m 
[2m[14:07:22][22m  sass update started [2m...[22m 
[2m[14:07:23][22m  sass update finished [2min 820 ms[22m 
[2m[14:07:23][22m  [1m[32mbuild finished[39m[22m [2min 820 ms[22m 

[2m[14:15:51][22m  build started [2m...[22m 
[2m[14:15:51][22m  transpile started [2m...[22m 
[2m[14:15:54][22m  transpile finished [2min 2.36 s[22m 
[2m[14:15:54][22m  deeplinks update started [2m...[22m 
[2m[14:15:54][22m  deeplinks update finished [2min 13 ms[22m 
[2m[14:15:54][22m  webpack update started [2m...[22m 
[2m[14:16:04][22m  webpack update finished [2min 10.21 s[22m 
[2m[14:16:04][22m  sass update started [2m...[22m 
[2m[14:16:05][22m  sass update finished [2min 614 ms[22m 
[2m[14:16:05][22m  [1m[32mbuild finished[39m[22m [2min 13.21 s[22m 

[2m[14:17:45][22m  build started [2m...[22m 
[2m[14:17:45][22m  transpile started [2m...[22m 
[2m[14:17:47][22m  transpile finished [2min 2.10 s[22m 
[2m[14:17:47][22m  deeplinks update started [2m...[22m 
[2m[14:17:47][22m  deeplinks update finished [2min 7 ms[22m 
[2m[14:17:47][22m  webpack update started [2m...[22m 
[2m[14:17:47][22m  webpack update finished [2min 318 ms[22m 
[2m[14:17:47][22m  sass update started [2m...[22m 
[2m[14:17:48][22m  sass update finished [2min 709 ms[22m 
[2m[14:17:48][22m  [1m[32mbuild finished[39m[22m [2min 3.15 s[22m 

[2m[14:20:46][22m  build started [2m...[22m 
[2m[14:20:46][22m  transpile update started [2m...[22m 
[2m[14:20:46][22m  transpile update finished [2min 14 ms[22m 
[2m[14:20:46][22m  deeplinks update started [2m...[22m 
[2m[14:20:46][22m  deeplinks update finished [2min 5 ms[22m 
[2m[14:20:46][22m  webpack update started [2m...[22m 
[2m[14:20:49][22m  webpack update finished [2min 3.27 s[22m 
[2m[14:20:49][22m  [1m[32mbuild finished[39m[22m [2min 3.30 s[22m 

[2m[14:26:09][22m  build started [2m...[22m 
[2m[14:26:09][22m  transpile update started [2m...[22m 
[2m[14:26:09][22m  transpile update finished [2min 11 ms[22m 
[2m[14:26:09][22m  deeplinks update started [2m...[22m 
[2m[14:26:09][22m  deeplinks update finished [2min 5 ms[22m 
[2m[14:26:09][22m  webpack update started [2m...[22m 
[2m[14:26:10][22m  webpack update finished [2min 329 ms[22m 
[2m[14:26:11][22m  [1m[32mbuild finished[39m[22m [2min 1.50 s[22m 

[2m[14:26:14][22m  build started [2m...[22m 
[2m[14:26:14][22m  transpile started [2m...[22m 
[2m[14:26:16][22m  transpile finished [2min 2.31 s[22m 
[2m[14:26:16][22m  deeplinks update started [2m...[22m 
[2m[14:26:16][22m  deeplinks update finished [2min 3 ms[22m 
[2m[14:26:16][22m  webpack update started [2m...[22m 
[2m[14:26:19][22m  webpack update finished [2min 2.98 s[22m 
[2m[14:26:19][22m  sass update started [2m...[22m 
[2m[14:26:20][22m  sass update finished [2min 691 ms[22m 
[2m[14:26:20][22m  [1m[32mbuild finished[39m[22m [2min 6.00 s[22m 

[2m[14:27:04][22m  build started [2m...[22m 
[2m[14:27:04][22m  transpile update started [2m...[22m 
[2m[14:27:04][22m  transpile update finished [2min 20 ms[22m 
[2m[14:27:04][22m  deeplinks update started [2m...[22m 
[2m[14:27:04][22m  deeplinks update finished [2min 6 ms[22m 
[2m[14:27:04][22m  webpack update started [2m...[22m 
[2m[14:27:12][22m  webpack update finished [2min 8.31 s[22m 
[2m[14:27:12][22m  [1m[32mbuild finished[39m[22m [2min 8.35 s[22m 

[33m[14:27:14]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Response' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, [41mR[49m[41me[49m[41ms[49m[41mp[49m[41mo[49m[41mn[49m[41ms[49m[41me[49m,Jsonp,Headers } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[33m[14:27:14]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Headers' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, Response,Jsonp,[41mH[49m[41me[49m[41ma[49m[41md[49m[41me[49m[41mr[49m[41ms[49m } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[2m[14:36:23][22m  build started [2m...[22m 
[2m[14:36:23][22m  transpile update started [2m...[22m 
[2m[14:36:23][22m  transpile update finished [2min 10 ms[22m 
[2m[14:36:23][22m  deeplinks update started [2m...[22m 
[2m[14:36:23][22m  deeplinks update finished [2min 30 ms[22m 
[2m[14:36:23][22m  webpack update started [2m...[22m 
[2m[14:36:26][22m  webpack update finished [2min 3.23 s[22m 
[2m[14:36:26][22m  [1m[32mbuild finished[39m[22m [2min 3.27 s[22m 

[2m[14:40:03][22m  build started [2m...[22m 
[2m[14:40:03][22m  transpile update started [2m...[22m 
[2m[14:40:03][22m  transpile update finished [2min 7 ms[22m 
[2m[14:40:03][22m  deeplinks update started [2m...[22m 
[2m[14:40:03][22m  deeplinks update finished [2min 5 ms[22m 
[2m[14:40:03][22m  webpack update started [2m...[22m 
[2m[14:40:04][22m  webpack update finished [2min 508 ms[22m 
[2m[14:40:05][22m  [1m[32mbuild finished[39m[22m [2min 1.52 s[22m 

[2m[14:41:11][22m  build started [2m...[22m 
[2m[14:41:11][22m  transpile update started [2m...[22m 
[2m[14:41:11][22m  transpile update finished [2min 64 ms[22m 
[2m[14:41:11][22m  deeplinks update started [2m...[22m 
[2m[14:41:11][22m  deeplinks update finished [2min 7 ms[22m 
[2m[14:41:11][22m  webpack update started [2m...[22m 
[2m[14:41:23][22m  webpack update finished [2min 12.17 s[22m 
[2m[14:41:23][22m  [1m[32mbuild finished[39m[22m [2min 12.25 s[22m 

[33m[14:41:25]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Response' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, [41mR[49m[41me[49m[41ms[49m[41mp[49m[41mo[49m[41mn[49m[41ms[49m[41me[49m,Jsonp,Headers } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[33m[14:41:25]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Headers' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, Response,Jsonp,[41mH[49m[41me[49m[41ma[49m[41md[49m[41me[49m[41mr[49m[41ms[49m } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[2m[14:41:44][22m  build started [2m...[22m 
[2m[14:41:44][22m  transpile update started [2m...[22m 
[2m[14:41:44][22m  transpile update finished [2min 36 ms[22m 
[2m[14:41:44][22m  deeplinks update started [2m...[22m 
[2m[14:41:44][22m  deeplinks update finished [2min 6 ms[22m 
[2m[14:41:44][22m  webpack update started [2m...[22m 
[2m[14:41:52][22m  webpack update finished [2min 8.08 s[22m 
[2m[14:41:52][22m  [1m[32mbuild finished[39m[22m [2min 8.13 s[22m 

[33m[14:41:55]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Response' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, [41mR[49m[41me[49m[41ms[49m[41mp[49m[41mo[49m[41mn[49m[41ms[49m[41me[49m,Jsonp,Headers } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[33m[14:41:55]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Headers' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, Response,Jsonp,[41mH[49m[41me[49m[41ma[49m[41md[49m[41me[49m[41mr[49m[41ms[49m } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[2m[14:42:20][22m  build started [2m...[22m 
[2m[14:42:20][22m  transpile update started [2m...[22m 
[2m[14:42:20][22m  transpile update finished [2min 37 ms[22m 
[2m[14:42:20][22m  deeplinks update started [2m...[22m 
[2m[14:42:20][22m  deeplinks update finished [2min 8 ms[22m 
[2m[14:42:20][22m  webpack update started [2m...[22m 
[2m[14:42:30][22m  webpack update finished [2min 10.28 s[22m 
[2m[14:42:30][22m  [1m[32mbuild finished[39m[22m [2min 10.34 s[22m 

[33m[14:42:32]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Response' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, [41mR[49m[41me[49m[41ms[49m[41mp[49m[41mo[49m[41mn[49m[41ms[49m[41me[49m,Jsonp,Headers } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[33m[14:42:32]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Headers' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, Response,Jsonp,[41mH[49m[41me[49m[41ma[49m[41md[49m[41me[49m[41mr[49m[41ms[49m } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[2m[14:43:10][22m  build started [2m...[22m 
[2m[14:43:10][22m  template update started [2m...[22m 
[2m[14:43:10][22m  template update finished [2min 66 ms[22m 
[2m[14:43:10][22m  [1m[32mbuild finished[39m[22m [2min 69 ms[22m 

[2m[14:45:26][22m  build started [2m...[22m 
[2m[14:45:26][22m  transpile update started [2m...[22m 
[2m[14:45:26][22m  transpile update finished [2min 46 ms[22m 
[2m[14:45:26][22m  deeplinks update started [2m...[22m 
[2m[14:45:26][22m  deeplinks update finished [2min 13 ms[22m 
[2m[14:45:26][22m  webpack update started [2m...[22m 
[2m[14:45:35][22m  webpack update finished [2min 9.14 s[22m 
[2m[14:45:35][22m  [1m[32mbuild finished[39m[22m [2min 9.23 s[22m 

[33m[14:45:38]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Response' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, [41mR[49m[41me[49m[41ms[49m[41mp[49m[41mo[49m[41mn[49m[41ms[49m[41me[49m,Jsonp,Headers } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[33m[14:45:38]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Headers' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, Response,Jsonp,[41mH[49m[41me[49m[41ma[49m[41md[49m[41me[49m[41mr[49m[41ms[49m } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[2m[14:49:46][22m  build started [2m...[22m 
[2m[14:49:46][22m  transpile update started [2m...[22m 
[2m[14:49:46][22m  transpile update finished [2min 27 ms[22m 
[2m[14:49:46][22m  deeplinks update started [2m...[22m 
[2m[14:49:46][22m  deeplinks update finished [2min 4 ms[22m 
[2m[14:49:46][22m  webpack update started [2m...[22m 
[2m[14:49:50][22m  webpack update finished [2min 3.54 s[22m 
[2m[14:49:50][22m  [1m[32mbuild finished[39m[22m [2min 3.60 s[22m 

[2m[14:51:13][22m  build started [2m...[22m 
[2m[14:51:13][22m  transpile update started [2m...[22m 
[2m[14:51:13][22m  transpile update finished [2min 32 ms[22m 
[2m[14:51:13][22m  deeplinks update started [2m...[22m 
[2m[14:51:13][22m  deeplinks update finished [2min 6 ms[22m 
[2m[14:51:13][22m  webpack update started [2m...[22m 
[2m[14:51:23][22m  webpack update finished [2min 9.31 s[22m 
[2m[14:51:23][22m  [1m[32mbuild finished[39m[22m [2min 9.35 s[22m 

[33m[14:51:25]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Response' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, [41mR[49m[41me[49m[41ms[49m[41mp[49m[41mo[49m[41mn[49m[41ms[49m[41me[49m,Jsonp,Headers } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[33m[14:51:25]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Headers' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, Response,Jsonp,[41mH[49m[41me[49m[41ma[49m[41md[49m[41me[49m[41mr[49m[41ms[49m } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[2m[14:53:59][22m  build started [2m...[22m 
[2m[14:53:59][22m  transpile update started [2m...[22m 
[2m[14:53:59][22m  transpile update finished [2min 27 ms[22m 
[2m[14:53:59][22m  deeplinks update started [2m...[22m 
[2m[14:53:59][22m  deeplinks update finished [2min 4 ms[22m 
[2m[14:53:59][22m  webpack update started [2m...[22m 
[2m[14:54:11][22m  webpack update finished [2min 11.70 s[22m 
[2m[14:54:11][22m  [1m[32mbuild finished[39m[22m [2min 11.74 s[22m 

[33m[14:54:13]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Response' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, [41mR[49m[41me[49m[41ms[49m[41mp[49m[41mo[49m[41mn[49m[41ms[49m[41me[49m,Jsonp,Headers } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[33m[14:54:13]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Headers' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, Response,Jsonp,[41mH[49m[41me[49m[41ma[49m[41md[49m[41me[49m[41mr[49m[41ms[49m } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[2m[14:55:50][22m  build started [2m...[22m 
[2m[14:55:50][22m  transpile update started [2m...[22m 
[2m[14:55:51][22m  transpile update finished [2min 39 ms[22m 
[2m[14:55:51][22m  deeplinks update started [2m...[22m 
[2m[14:55:51][22m  deeplinks update finished [2min 8 ms[22m 
[2m[14:55:51][22m  webpack update started [2m...[22m 
[2m[14:56:00][22m  webpack update finished [2min 9.88 s[22m 
[2m[14:56:00][22m  [1m[32mbuild finished[39m[22m [2min 9.94 s[22m 

[33m[14:56:02]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Response' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, [41mR[49m[41me[49m[41ms[49m[41mp[49m[41mo[49m[41mn[49m[41ms[49m[41me[49m,Jsonp,Headers } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[33m[14:56:02]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Headers' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, Response,Jsonp,[41mH[49m[41me[49m[41ma[49m[41md[49m[41me[49m[41mr[49m[41ms[49m } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[2m[14:56:40][22m  build started [2m...[22m 
[2m[14:56:40][22m  transpile update started [2m...[22m 
[2m[14:56:40][22m  transpile update finished [2min 46 ms[22m 
[2m[14:56:40][22m  deeplinks update started [2m...[22m 
[2m[14:56:40][22m  deeplinks update finished [2min 10 ms[22m 
[2m[14:56:40][22m  webpack update started [2m...[22m 
[2m[14:56:51][22m  webpack update finished [2min 11.67 s[22m 
[2m[14:56:51][22m  [1m[32mbuild finished[39m[22m [2min 11.73 s[22m 

[33m[14:56:53]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Response' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, [41mR[49m[41me[49m[41ms[49m[41mp[49m[41mo[49m[41mn[49m[41ms[49m[41me[49m,Jsonp,Headers } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[33m[14:56:53]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Headers' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, Response,Jsonp,[41mH[49m[41me[49m[41ma[49m[41md[49m[41me[49m[41mr[49m[41ms[49m } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[2m[14:59:20][22m  build started [2m...[22m 
[2m[14:59:20][22m  transpile update started [2m...[22m 
[2m[14:59:20][22m  transpile update finished [2min 101 ms[22m 
[2m[14:59:20][22m  deeplinks update started [2m...[22m 
[2m[14:59:20][22m  deeplinks update finished [2min 12 ms[22m 
[2m[14:59:20][22m  webpack update started [2m...[22m 
[2m[14:59:29][22m  webpack update finished [2min 8.93 s[22m 
[2m[14:59:29][22m  [1m[32mbuild finished[39m[22m [2min 9.05 s[22m 

[33m[14:59:31]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Response' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, [41mR[49m[41me[49m[41ms[49m[41mp[49m[41mo[49m[41mn[49m[41ms[49m[41me[49m,Jsonp,Headers } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[33m[14:59:31]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Headers' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, Response,Jsonp,[41mH[49m[41me[49m[41ma[49m[41md[49m[41me[49m[41mr[49m[41ms[49m } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[2m[15:12:45][22m  build started [2m...[22m 
[2m[15:12:45][22m  transpile update started [2m...[22m 
[2m[15:12:45][22m  transpile update finished [2min 68 ms[22m 
[2m[15:12:45][22m  deeplinks update started [2m...[22m 
[2m[15:12:45][22m  deeplinks update finished [2min 5 ms[22m 
[2m[15:12:45][22m  webpack update started [2m...[22m 
[31m[15:12:46]  typescript: src/pages/home/home.ts, line: 20 [39m
            Operator '+' cannot be applied to types 'String' and 'String'. 

[2m      L19:  [22mfor(let i=0;i<weatherloop.length;i++){
[2m      L20:  [22m  buffer=[41mb[49m[41mu[49m[41mf[49m[41mf[49m[41me[49m[41mr[49m[41m+[49m[41mw[49m[41me[49m[41ma[49m[41mt[49m[41mh[49m[41me[49m[41mr[49m[41ml[49m[41mo[49m[41mo[49m[41mp[49m[41m[[49m[41mi[49m[41m][49m[41m.[49m[41md[49m[41ma[49m[41mt[49m[41me[49m;

[2m[15:12:56][22m  webpack update finished [2min 11.36 s[22m 
[2m[15:12:56][22m  [1m[32mbuild finished[39m[22m [2min 11.44 s[22m 

[33m[15:12:59]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Response' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, [41mR[49m[41me[49m[41ms[49m[41mp[49m[41mo[49m[41mn[49m[41ms[49m[41me[49m,Jsonp,Headers } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[33m[15:12:59]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Headers' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, Response,Jsonp,[41mH[49m[41me[49m[41ma[49m[41md[49m[41me[49m[41mr[49m[41ms[49m } from '@angular/http';
